smiles,jnk3_activity,mutagenicity
O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3cc(Br)ccc3c21,0.52,0.81
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,0.55,0.96
N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1,0.56,0.59
Oc1ccc2c(c1)nc(-c1ccc3ccccc3c1)n2-c1ccnc(NC2CCCCC2)n1,0.56,0.68
Cc1ccc(N=C2CC(=O)c3sc(C)nc3C2=O)cc1,0.58,0.75
CS(=O)(=O)Nc1ccc(-c2cnc3cccc(Nc4ncccn4)c3c2)cc1,0.61,0.54
Oc1cc(-c2ccccc2F)nc2cc3c(cc12)OCO3,0.61,0.9
NC1=CC=C2SN=C3c4ccccc4C(=O)C1C23,0.61,0.92
Nc1cccc(-c2cc3c(Oc4cccc(O)c4)ncnc3[nH]2)c1,0.62,0.86
CCCN1C=CC(=C2C(=O)c3ccccc3C2=O)C=C1,0.62,0.66
NC(=N[N+](=O)[O-])NN=Cc1ccc(-c2cccc([N+](=O)[O-])c2)o1,0.62,1.0
CC(=O)Nc1cc(N)c(C#N)c(-c2ccccc2)n1,0.62,0.91
O=[N+]([O-])C=Cc1ccc2c(c1)OCO2,0.63,0.66
COc1ccc(OC)c2c(S)c3ccccc3nc12,0.63,0.96
Cn1c(=O)c2c(-c3ccccc3)n3c4ccccc4ncc3c2n(C)c1=O,0.64,0.82
O=C(Nc1nc2ccccc2n1CCN1CCOCC1)c1cccc([N+](=O)[O-])c1,0.64,0.88
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0.64,0.87
Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,0.64,0.76
O=Nc1c2nc3ccccc3n(O)c-2c2ccccc12,0.65,0.89
c1ccc(-c2[nH]ncc2-c2ccnc3ccccc23)nc1,0.65,0.63
CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c-4n[nH]c1C,0.65,0.7
Cc1ccccc1-c1c(N)c(C(=O)c2ccc(F)cc2F)cc[n+]1O,0.65,0.7
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0.66,0.89
O=C1c2ccccc2-c2nc3nnnn3nc21,0.66,0.7
O=C1c2ccccc2-c2n[nH]c3cccc1c23,0.67,0.54
ON=C1c2ccccc2-c2c1nc1ccccc1[n+]2O,0.67,0.69
CCN(CC)CCCCN1c2ccccc2Oc2ccc(Cl)cc21,0.67,0.69
c1ccc2cc(-n3cnnc3-c3ccncc3)ccc2c1,0.67,0.7
CC(C)Nc1cc(-c2nc3ccccc3nc2-c2ccc(F)cc2)ccn1,0.67,0.77
CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5n[nH]cc45)nc(N4CCOCC4)c3s2)CC1,0.68,0.71
CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,0.68,0.56
Nc1ncnc2[nH]nc(Nc3ccc(F)cc3)c12,0.69,0.56
CCC=S(O)(O)=Nc1cccc(Nc2ccc3ncn(C)c(=O)c3c2)c1C#N,0.69,0.76
NCCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,0.7,0.6
c1ccc(Nc2ccc3c(-c4ccccc4)[nH]nc3c2)cc1,0.71,0.88
Sc1nnc(-c2ccncc2)n1-c1ccc2ccccc2c1,0.71,0.59
O=C(c1ccccc1)c1ccc(N2CCOCC2)cc1O,0.71,0.68
CNc1nccc(C(C#N)c2nc3ccccc3s2)n1,0.71,0.54
Nc1n[nH]c2nc3ccccc3nc12,0.72,0.77
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0.72,0.68
CC(Nc1cc(-c2nnc(O)n2-c2ccc3ccccc3c2)ccn1)c1ccccc1,0.72,0.51
Cc1cc(-c2sccc2NC(=O)Cc2cccc3ccccc23)[nH]n1,0.73,0.74
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,0.74,0.62
Cc1nc2cc3nc(-c4cccs4)cnc3cc2n1C,0.74,0.76
