smiles,jnk3_activity,cyp3a4
Cc1nc(CSc2nc3nncc-3c(O)n2-c2ccccc2)cs1,0.55,0.83
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,0.55,0.84
COc1cc(C)c(N2CCN(C(C)C)CC2)cc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2cc[nH]c2n1,0.56,0.82
O=C(Nc1ccc(Cl)cc1)c1ccccc1NCc1ccncc1,0.56,0.96
CN(C)c1ccc(CC2=c3ccccc3=NC2=O)cc1,0.58,0.92
Cc1cncc2cccc(S(=O)(=O)N3CCCN(C(=O)CN)CC3C)c12,0.59,0.95
COc1ccccc1Nc1cc(-c2ccnc(Nc3ccccc3OC)c2)ccn1,0.59,0.85
O=C(NCCCn1cnc(-c2ccc(F)cc2)c1-c1ccncc1)c1ccccc1,0.6,0.94
O=C(NCc1ccc(S(=O)(=O)N2CCC(n3nnc4ccccc43)CC2)s1)c1ccc(Cl)cc1,0.6,0.83
Oc1cc(-c2ccccc2F)nc2cc3c(cc12)OCO3,0.61,0.93
N#Cc1c(NCc2ccccc2)ccnc1NCc1cccnc1,0.61,0.98
Nc1cccc(-c2cc3c(Oc4cccc(O)c4)ncnc3[nH]2)c1,0.62,0.9
CN(C)CCCNC(=O)c1ccc2c(c1)CC(c1nc3ccc(-c4cn[nH]c4)cc3s1)CO2,0.63,0.9
COc1cc(-c2ccc3c(c2)NC(=O)c2ccc(-c4ccccc4NS(C)(=O)=O)cc2N3)cc(OC)c1OC,0.63,0.9
N#CC(C(=N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,0.64,0.94
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0.64,0.96
C=S(O)(O)=CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.64,0.87
Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,0.64,0.96
CCOC(=O)c1ccccc1NC(=O)CSc1ncc(C(=O)OCC)c(N)n1,0.64,0.8
CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c-4n[nH]c1C,0.65,0.81
O=Nc1c2nc3ccccc3n(O)c-2c2ccccc12,0.65,0.82
c1ccc(-c2[nH]ncc2-c2ccnc3ccccc23)nc1,0.65,0.94
COc1cccc(-c2cc(C(O)Nc3ccc(OC)c(OC)c3)on2)c1,0.66,0.86
CC1NC(=O)NC1CCCCCC(=O)NCCc1ccccc1,0.66,0.87
c1ccc2cc(-n3cnnc3-c3ccncc3)ccc2c1,0.67,0.91
O=C(NCCCN1CCCC1=O)c1cnccc1Nc1nc(-c2cc(Br)ccc2F)nc2nccnc12,0.67,0.97
COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2cc[nH]c2n1,0.67,0.83
COc1ccc(CC(=O)Nc2ccsc2-c2ncco2)cc1,0.68,0.88
